CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,VolumeUSD,DateTime
1531872000,478.19,510.79,466.1,499.01,96558.39,47209796.0,2018-07-18
1531958400,499.27,515.88,468.85,478.81,98458.24,48562824.0,2018-07-19
1532044800,478.92,483.88,462.07,468.39,52578.89,24812714.0,2018-07-20
1532131200,468.38,468.73,441.0,448.21,63125.223,28781086.0,2018-07-21
1532217600,448.21,468.85,442.0,461.5,33403.805,15326997.0,2018-07-22
1532304000,461.51,471.74,455.0,456.9,30415.662,14068381.0,2018-07-23
1532390400,456.9,469.3,445.66,448.99,60503.69,27684644.0,2018-07-24
1532476800,449.0,483.92,447.99,478.79,87138.89,40950300.0,2018-07-25
1532563200,478.79,484.43,463.55,470.81,64190.9,30445968.0,2018-07-26
1532649600,470.81,483.88,460.0,461.42,47718.62,22583860.0,2018-07-27
1532736000,461.43,473.33,454.25,469.29,43939.83,20397868.0,2018-07-28
1532822400,469.3,471.01,461.25,468.12,19155.977,8944331.0,2018-07-29
1532908800,468.12,471.37,462.0,466.01,20117.36,9378136.0,2018-07-30
1532995200,466.01,469.0,446.0,456.46,51160.926,23374298.0,2018-07-31
1533081600,456.47,457.3,427.33,432.0,59243.336,25867404.0,2018-08-01
1533168000,432.16,435.48,407.78,419.6,76977.375,32276316.0,2018-08-02
1533254400,419.59,424.61,407.29,410.71,40863.31,16919992.0,2018-08-03
1533340800,409.98,420.27,409.0,417.8,28421.13,11778823.0,2018-08-04
1533427200,417.8,419.16,401.0,407.0,37316.633,15286963.0,2018-08-05
1533513600,407.0,413.33,400.5,408.83,30584.77,12418953.0,2018-08-06
1533600000,408.96,413.17,401.0,404.99,35553.504,14436633.0,2018-08-07
1533686400,404.99,410.0,369.1,378.07,79598.01,31053530.0,2018-08-08
1533772800,378.07,380.77,347.18,355.7,185495.3,67169850.0,2018-08-09
1533859200,355.69,371.09,351.0,363.99,93518.97,33857710.0,2018-08-10
1533945600,363.99,366.46,326.0,330.99,102784.94,35531230.0,2018-08-11
1534032000,331.0,332.0,305.14,318.32,138088.33,43866070.0,2018-08-12
1534118400,318.31,328.12,313.29,318.15,59715.113,19159828.0,2018-08-13
1534204800,318.16,322.27,281.41,284.11,222120.27,66033960.0,2018-08-14
1534291200,284.11,285.0,250.28,279.38,359918.12,95044210.0,2018-08-15
1534377600,279.38,305.4,275.93,281.21,268210.1,77581176.0,2018-08-16
1534464000,281.21,298.89,277.84,286.67,119441.83,34422856.0,2018-08-17
1534550400,286.67,319.0,285.42,317.54,170452.66,51429850.0,2018-08-18
1534636800,317.55,322.16,283.1,296.61,105670.13,31758840.0,2018-08-19
1534723200,296.59,307.65,289.33,300.03,63558.55,18927100.0,2018-08-20
1534809600,300.03,304.0,268.02,270.34,115434.62,32716736.0,2018-08-21
1534896000,270.35,286.42,269.13,281.49,73273.1,20315990.0,2018-08-22
1534982400,281.5,298.99,259.11,270.47,148419.47,41283550.0,2018-08-23
1535068800,270.48,280.39,268.6,275.87,96637.94,26490466.0,2018-08-24
1535155200,275.87,283.38,270.27,281.35,75747.57,20899390.0,2018-08-25
1535241600,281.35,282.95,276.99,277.97,32481.643,9086864.0,2018-08-26
1535328000,277.97,277.97,270.0,274.25,41263.9,11296753.0,2018-08-27
1535414400,274.26,288.64,271.32,288.11,66278.84,18433852.0,2018-08-28
1535500800,288.11,297.64,282.85,295.39,82040.766,23770540.0,2018-08-29
1535587200,295.4,297.32,284.11,288.99,59250.12,17217300.0,2018-08-30
1535673600,289.0,290.99,272.13,284.52,82418.086,23122480.0,2018-08-31
1535760000,284.52,284.7,276.66,281.94,50548.52,14185337.0,2018-09-01
1535846400,281.95,302.2,281.94,294.64,60378.62,17684794.0,2018-09-02
1535932800,294.65,298.72,288.42,295.06,45223.984,13291765.0,2018-09-03
1536019200,295.06,296.38,285.76,288.6,57320.938,16602465.0,2018-09-04
1536105600,288.6,292.11,282.1,285.43,74744.98,21466568.0,2018-09-05
1536192000,285.43,287.95,225.53,227.56,233338.77,58855096.0,2018-09-06
1536278400,227.56,233.6,211.0,229.03,283859.9,63618644.0,2018-09-07
1536364800,229.35,234.23,214.0,215.21,132139.19,29237398.0,2018-09-08
1536451200,215.2,220.0,190.0,197.0,194120.92,39418090.0,2018-09-09
1536537600,197.0,208.5,185.39,195.91,155039.75,30447964.0,2018-09-10
1536624000,195.92,202.7,186.59,197.12,137207.48,26726360.0,2018-09-11
1536710400,197.12,199.25,175.5,185.15,179462.3,33446786.0,2018-09-12
1536796800,185.15,185.15,167.0,182.91,253140.36,44274084.0,2018-09-13
1536883200,182.92,215.0,182.92,211.15,291375.28,58512520.0,2018-09-14
1536969600,211.16,224.3,202.5,210.0,223417.28,47774636.0,2018-09-15
1537056000,210.0,227.55,208.26,222.0,117312.61,25817584.0,2018-09-16
1537142400,222.0,223.43,208.01,220.47,97820.805,21218698.0,2018-09-17
1537228800,220.3,224.9,192.2,195.97,231084.48,47863880.0,2018-09-18
1537315200,196.09,214.87,194.05,208.5,146601.6,30137222.0,2018-09-19
1537401600,208.22,214.68,197.34,209.81,169671.92,35212856.0,2018-09-20
1537488000,209.81,227.34,206.64,224.41,177233.27,37877990.0,2018-09-21
1537574400,224.41,252.0,221.0,247.76,275555.8,64636780.0,2018-09-22
1537660800,247.76,255.0,232.67,240.71,125024.5,30229196.0,2018-09-23
1537747200,240.71,249.79,237.1,244.35,76058.55,18458064.0,2018-09-24
1537833600,244.35,245.79,225.15,228.01,126086.77,29551142.0,2018-09-25
1537920000,228.01,228.01,203.24,219.19,239209.69,51235690.0,2018-09-26
1538006400,219.19,222.43,207.23,214.15,154215.38,33222794.0,2018-09-27
1538092800,214.15,233.5,210.01,229.0,175714.7,38986210.0,2018-09-28
1538179200,229.0,234.59,215.0,220.67,139496.19,31302306.0,2018-09-29
1538265600,220.67,235.35,213.7,231.01,108154.7,24565858.0,2018-09-30
1538352000,231.01,238.69,225.5,232.27,92113.73,21409040.0,2018-10-01
1538438400,232.27,234.92,223.45,230.4,85964.51,19690508.0,2018-10-02
1538524800,230.4,231.08,221.44,224.85,76658.37,17361156.0,2018-10-03
1538611200,224.85,224.9,214.0,219.01,95124.375,20779536.0,2018-10-04
1538697600,219.1,225.66,218.31,221.0,74276.53,16538758.0,2018-10-05
1538784000,221.0,230.34,218.0,226.89,71553.91,15985221.0,2018-10-06
1538870400,226.88,227.51,222.32,223.85,32635.43,7330917.0,2018-10-07
1538956800,223.85,225.95,220.0,224.82,31119.543,6937901.5,2018-10-08
1539043200,224.83,231.1,222.25,227.68,52496.094,11915284.0,2018-10-09
1539129600,227.71,228.45,225.06,226.14,41886.152,9489125.0,2018-10-10
1539216000,226.14,226.25,221.52,223.61,56638.164,12653931.0,2018-10-11
1539302400,223.61,223.61,184.81,188.33,316602.25,63230652.0,2018-10-12
1539388800,188.32,198.5,187.15,194.1,94952.875,18386428.0,2018-10-13
1539475200,194.01,198.37,193.45,196.72,39709.05,7816452.5,2018-10-14
1539561600,196.72,199.41,189.13,191.87,50132.52,9815351.0,2018-10-15
1539648000,192.05,220.64,189.96,204.53,222338.47,45515824.0,2018-10-16
1539734400,204.55,207.97,202.1,205.43,56671.78,11582878.0,2018-10-17
1539820800,205.42,206.35,201.2,203.22,65014.9,13261828.0,2018-10-18
1539907200,203.22,205.56,195.15,199.09,102792.59,20637060.0,2018-10-19
1539993600,199.09,201.47,197.8,200.0,49749.62,9945875.0,2018-10-20
1540080000,200.0,204.66,199.31,202.74,73299.945,14837264.0,2018-10-21
1540166400,202.72,205.66,201.19,202.12,34020.76,6925891.5,2018-10-22
1540252800,202.12,203.0,198.75,201.25,46176.562,9279783.0,2018-10-23
1540339200,201.25,201.96,197.96,201.12,41912.504,8386953.0,2018-10-24
1540425600,201.12,202.47,200.38,200.68,40013.83,8057448.5,2018-10-25
1540512000,200.68,200.72,195.83,199.65,69965.31,13913045.0,2018-10-26
1540598400,199.66,204.35,198.64,200.7,48109.227,9660404.0,2018-10-27
1540684800,200.71,201.7,200.42,201.46,21674.67,4357913.5,2018-10-28
1540771200,201.46,202.85,201.0,202.43,21353.854,4307625.5,2018-10-29
1540857600,202.44,202.65,190.92,194.31,78725.484,15428703.0,2018-10-30
1540944000,194.29,196.41,192.6,195.35,57552.98920856,11173245.626467377,2018-10-31
1541030400,195.36,200.0,191.4,196.95,56514.25240206,11056072.298651459,2018-11-01
1541116800,196.95,198.63,196.2,197.96,35743.81462203,7039671.835948537,2018-11-02
1541203200,197.95,201.75,197.8,199.75,45639.36087418,9102911.541090071,2018-11-03
1541289600,199.75,200.0,197.51,198.35,27311.89130595,5429604.329618339,2018-11-04
1541376000,198.46,217.77,198.1,210.06,99925.14888608,20654129.151665423,2018-11-05
1541462400,210.06,211.2,205.38,208.53,56880.78182089,11822827.863850452,2018-11-06
1541548800,208.53,219.08,207.13,218.66,112411.49717784,24022563.441201165,2018-11-07
1541635200,218.66,222.78,215.56,216.9,69784.34439432,15265566.724300439,2018-11-08
1541721600,216.9,218.27,209.66,210.34,57873.0108734,12337415.337916426,2018-11-09
1541808000,210.35,212.2,206.2,208.01,38595.06997043,8075424.00052543,2018-11-10
1541894400,208.01,212.78,207.69,210.29,30236.75116113,6373578.161046749,2018-11-11
1541980800,210.28,211.17,206.15,209.88,21444.72955887,4478977.638578744,2018-11-12
1542067200,209.72,211.22,207.0,208.77,40879.27700328,8561829.223584693,2018-11-13
1542153600,208.77,208.77,202.76,203.2,62708.9144552,12892308.935307782,2018-11-14
1542240000,203.2,204.9,165.2,177.61,336827.51618435,60904013.20499785,2018-11-15
1542326400,177.64,181.0,165.33,178.89,236749.72832669,41268310.59659761,2018-11-16
1542412800,178.89,179.76,169.22,172.4,120624.581697,21146313.1796643,2018-11-17
1542499200,172.4,174.41,170.34,172.49,59317.43326077,10217720.362674192,2018-11-18
1542585600,172.49,180.21,172.15,175.87,68493.08892102,11979478.806746652,2018-11-19
1542672000,175.9,175.92,142.0,145.21,437034.79381192,67445857.39157033,2018-11-20
1542758400,145.22,149.5,121.5,127.56,769533.40858237,102515618.43616913,2018-11-21
1542844800,127.55,138.48,122.65,134.79,349961.90920952,46048246.98131257,2018-11-22
1542931200,134.78,136.71,122.54,123.25,146564.05765253,19045376.564477645,2018-11-23
1543017600,123.3,125.15,116.24,121.44,270783.54279448,32699977.550360043,2018-11-24
1543104000,121.44,125.89,106.15,110.12,216678.75966012,24914586.19355776,2018-11-25
1543190400,110.21,118.83,98.2,114.3,456726.85632191,49226154.26920171,2018-11-26
1543276800,114.29,116.88,102.26,106.95,323797.00419791,35187082.02335267,2018-11-27
1543363200,106.84,111.6,99.26,108.7,260914.44823881,27394260.698334448,2018-11-28
1543449600,108.74,126.46,108.74,121.94,336446.49165859,39505869.1163417,2018-11-29
1543536000,121.95,123.05,113.0,116.38,208177.73974081,24577527.51547974,2018-11-30
1543622400,116.38,119.0,109.24,111.65,132379.95206797,15042363.328515422,2018-12-01
1543708800,111.7,119.77,110.0,116.82,123338.64182548,14276017.924884621,2018-12-02
1543795200,116.82,119.45,114.05,114.76,75873.04314819,8786650.319926556,2018-12-03
1543881600,114.76,115.12,104.74,107.21,141142.87614527,15436781.581505828,2018-12-04
1543968000,107.21,112.0,104.78,108.61,114117.39540678,12408895.090904348,2018-12-05
1544054400,108.61,109.37,99.5,100.76,181819.43936324,18884452.443346355,2018-12-06
1544140800,100.75,102.85,88.92,89.21,347639.62365351,33552385.686620455,2018-12-07
1544227200,89.19,97.16,81.02,92.45,561747.52409702,48949668.49807908,2018-12-08
1544313600,92.46,97.52,84.0,89.99,252970.51520542,22811445.130041827,2018-12-09
1544400000,89.99,98.3,88.15,92.79,190909.13184847,17949937.151884153,2018-12-10
1544486400,92.8,94.62,87.3,89.23,138841.91185852,12538997.406091534,2018-12-11
1544572800,89.23,91.21,85.15,86.96,128264.28239871,11231011.775282491,2018-12-12
1544659200,86.96,91.0,86.06,89.02,116835.28884592,10403356.236884566,2018-12-13
1544745600,89.02,90.25,83.48,85.35,146062.85918008,12691062.71932718,2018-12-14
1544832000,85.35,85.98,80.6,83.0,157750.30367631,13196989.874965373,2018-12-15
1544918400,83.0,84.29,80.89,82.9,111670.86816244,9221402.71008852,2018-12-16
1545004800,82.9,86.82,82.82,83.74,95157.49927282,8114068.773024312,2018-12-17
1545091200,83.74,96.74,83.51,93.79,266398.63236498,24332756.17354668,2018-12-18
1545177600,93.8,101.5,91.55,101.0,200125.76525987,18965820.580740295,2018-12-19
1545264000,101.0,107.88,98.16,99.34,357770.5741184,36874641.31347395,2018-12-20
1545350400,99.39,119.0,98.5,114.51,336676.64774955,37190352.515122645,2018-12-21
1545436800,114.52,120.0,105.3,107.74,249508.20459637,28143071.96185516,2018-12-22
1545523200,107.74,116.3,105.5,116.09,121786.48688207,13507705.758657027,2018-12-23
1545609600,116.1,133.0,116.01,129.61,332530.91360077,42219115.447870456,2018-12-24
1545696000,129.61,159.51,129.53,139.0,616145.94458377,89007227.32121457,2018-12-25
1545782400,139.06,140.26,122.15,128.82,369770.22216131,47355907.51911076,2018-12-26
1545868800,128.83,136.72,123.54,130.47,208063.90829742,27060761.235102504,2018-12-27
1545955200,130.47,131.78,112.26,114.63,283102.63676172,33894037.59190763,2018-12-28
1546041600,114.53,138.58,113.31,136.84,332606.96590267,42571709.8537251,2018-12-29
1546128000,136.83,147.3,131.72,134.15,261419.2057828,36145761.94313649,2018-12-30
1546214400,134.36,140.64,128.3,138.78,214918.51959982,29139141.383200474,2018-12-31
1546300800,138.83,138.9,128.5,130.67,171742.83525599,22941068.304981343,2019-01-01
1546387200,130.66,140.9,129.55,139.75,157494.56760961,21229331.068353575,2019-01-02
1546473600,139.76,156.69,138.75,153.5,238326.55103927,35421981.52295466,2019-01-03
1546560000,153.5,154.44,144.49,147.23,197122.92962803,29410297.992803324,2019-01-04
1546646400,147.21,155.51,145.14,153.24,220511.71927833,33288442.528196305,2019-01-05
1546732800,153.24,160.62,152.5,154.21,213688.72095547,33596505.20506787,2019-01-06
1546819200,154.21,159.58,148.5,155.82,173439.01894122,26701011.818256717,2019-01-07
1546905600,155.89,157.15,148.59,150.59,145115.20672566,22190025.35061786,2019-01-08
1546992000,150.54,152.9,146.71,149.1,123724.11205197,18505268.020786125,2019-01-09
1547078400,149.14,152.88,148.36,149.44,95023.93716923,14293356.253398871,2019-01-10
1547164800,149.46,150.9,122.15,126.41,346554.96672569,45688716.84338562,2019-01-11
1547251200,126.42,128.84,121.74,125.83,161522.39856758,20334034.654229254,2019-01-12
1547337600,125.83,127.28,123.4,124.59,88972.93998702,11161754.9053345,2019-01-13
1547424000,124.57,125.21,113.5,115.58,145202.54789435,17142773.281003036,2019-01-14
1547510400,115.61,132.38,115.34,128.37,203574.72632038,25416576.758007515,2019-01-15
1547596800,128.36,130.61,116.91,120.0,201834.22366877,25000186.455511652,2019-01-16
1547683200,120.01,127.6,119.0,122.3,148688.85422236,18149577.028743405,2019-01-17
1547769600,122.14,123.83,117.12,122.53,117986.97784321,14275113.961548056,2019-01-18
1547856000,122.52,122.88,118.18,119.53,65948.52036858,7947449.20636432,2019-01-19
1547942400,119.54,126.3,119.54,123.17,90928.9630829,11255108.449781604,2019-01-20
1548028800,123.2,123.7,115.51,117.44,96857.28662478,11526190.926308928,2019-01-21
1548115200,117.49,118.02,113.68,115.86,84281.26849933,9788637.60490914,2019-01-22
1548201600,115.86,119.5,110.37,118.08,124945.53121639,14548663.038714824,2019-01-23
1548288000,118.08,118.9,115.02,116.55,61035.83009838,7154790.9762382265,2019-01-24
1548374400,116.56,117.11,113.62,116.4,59367.65707181,6877564.997463467,2019-01-25
1548460800,116.4,117.09,114.04,114.95,77823.69091979,8992513.023123031,2019-01-26
1548547200,114.95,117.47,114.78,115.01,43618.84385393,5050292.044476957,2019-01-27
1548633600,115.01,115.45,110.3,111.35,70799.34308281,8016539.083129106,2019-01-28
1548720000,111.35,112.1,100.9,105.47,175738.30871965,18540346.56133314,2019-01-29
1548806400,105.44,105.98,102.16,103.92,77559.92982155,8088938.913336688,2019-01-30
1548892800,103.98,109.45,102.9,107.61,111294.48268055,11880460.298053997,2019-01-31
1548979200,107.61,109.97,104.83,105.82,85580.78291545,9148642.06626221,2019-02-01
1549065600,105.84,107.69,103.0,105.88,88489.49648974,9316059.015826577,2019-02-02
1549152000,105.85,109.98,105.16,109.3,58864.11249379,6301056.962447323,2019-02-03
1549238400,109.3,110.0,104.52,105.94,65925.233062,7057787.669476256,2019-02-04
1549324800,105.98,107.85,105.29,106.03,45820.12850642,4868440.97304383,2019-02-05
1549411200,106.02,106.5,105.08,106.0,41000.95911483,4340486.557014932,2019-02-06
1549497600,106.02,106.31,100.15,103.36,106817.59240129,10968503.763987228,2019-02-07
1549584000,103.32,104.77,102.75,103.21,49180.31110143,5099628.509074765,2019-02-08
1549670400,103.22,122.0,102.29,118.0,232659.25948136,26158926.350376952,2019-02-09
1549756800,117.99,119.77,116.55,118.06,68032.85693528,8014571.042812432,2019-02-10
1549843200,118.06,125.28,115.04,123.93,94189.89747855,11281185.557707185,2019-02-11
1549929600,123.94,124.11,118.24,119.55,126232.20164323,15160434.63536246,2019-02-12
1550016000,119.57,122.35,117.0,120.82,102865.77444496,12315069.614161888,2019-02-13
1550102400,120.81,125.0,119.51,120.74,91437.75064287,11114301.728051025,2019-02-14
1550188800,120.74,123.22,118.73,119.39,74455.16330493,9003393.864374667,2019-02-15
1550275200,119.39,123.57,119.13,120.42,62638.46720493,7572591.114076441,2019-02-16
1550361600,120.42,123.6,120.42,121.56,38272.33454854,4661239.746348513,2019-02-17
1550448000,121.55,134.14,121.38,132.34,191404.76006896,24445408.49294907,2019-02-18
1550534400,132.33,147.8,131.09,144.62,323314.77452725,45194176.24607441,2019-02-19
1550620800,144.58,149.47,142.46,142.72,175710.14494025,25619949.046350602,2019-02-20
1550707200,142.69,148.4,138.16,147.0,142814.24099383,20551945.66546881,2019-02-21
1550793600,147.17,148.6,141.76,144.19,114797.22878132,16612677.322551465,2019-02-22
1550880000,144.17,147.5,142.26,146.68,83378.72047456,12169661.666180119,2019-02-23
1550966400,146.67,159.91,144.89,157.56,169024.72938936,26004044.556319498,2019-02-24
1551052800,157.55,165.62,131.0,131.76,349490.67796167,50958664.19977082,2019-02-25
1551139200,131.76,141.09,130.61,137.64,164888.04211464,22599961.87522752,2019-02-26
1551225600,137.63,140.63,133.03,135.66,96934.27166834,13170910.869598052,2019-02-27
1551312000,135.74,140.0,125.7,134.36,150529.639561,20020801.785767134,2019-02-28
1551398400,134.36,139.0,131.66,134.48,119990.64008132,16252988.127035541,2019-03-01
1551484800,134.48,137.53,133.52,134.72,89950.58684107,12193143.690345492,2019-03-02
1551571200,134.71,135.39,128.85,132.32,74796.34403959,9895123.33089676,2019-03-03
1551657600,132.31,134.41,127.49,129.78,57200.31578081,7494600.405747761,2019-03-04
1551744000,129.79,130.22,122.75,125.24,147482.64070523,18698229.024824142,2019-03-05
1551830400,125.24,137.49,124.78,136.3,127731.27964636,16899860.766456366,2019-03-06
1551916800,136.3,140.0,129.4,137.0,133220.09210763,18158479.92052597,2019-03-07
1552003200,137.0,139.68,134.84,136.29,78113.4575666,10718235.238581706,2019-03-08
1552089600,136.25,138.6,130.13,132.75,111110.32067745,14962011.916455247,2019-03-09
1552176000,132.75,138.01,132.09,136.41,72821.5732061,9879924.051277703,2019-03-10
1552262400,136.41,136.73,133.42,134.66,40335.70380422,5443811.691116249,2019-03-11
1552348800,134.67,135.37,130.57,132.05,61669.97253834,8157031.275680058,2019-03-12
1552435200,132.05,134.3,127.19,132.8,111332.51458829,14629998.534027232,2019-03-13
1552521600,132.81,132.94,130.2,131.16,46871.93019563,6163289.413200811,2019-03-14
1552608000,131.14,135.09,128.9,131.4,49923.67480109,6565527.737129509,2019-03-15
1552694400,131.4,136.91,131.4,135.99,91198.69465228,12285244.187530221,2019-03-16
1552780800,135.99,147.23,135.98,140.48,148102.87835211,20806299.95476078,2019-03-17
1552867200,140.49,140.56,136.3,138.07,50836.53658302,7018508.65135603,2019-03-18
1552953600,138.08,141.3,135.67,137.01,77591.80508671,10696126.328030739,2019-03-19
1553040000,137.01,138.65,136.32,138.15,51069.99517915,7021751.023563756,2019-03-20
1553126400,138.15,139.33,135.4,138.73,54820.05141878,7543175.508602857,2019-03-21
1553212800,138.72,139.14,132.21,134.41,87537.41482435,11890781.792754704,2019-03-22
1553299200,134.47,136.93,134.1,135.63,43390.74244725,5896832.667315837,2019-03-23
1553385600,135.67,137.5,135.18,136.52,29749.25227155,4055043.7997500123,2019-03-24
1553472000,136.52,136.52,133.22,135.37,47092.90921054,6360333.391881183,2019-03-25
1553558400,135.36,136.12,130.64,133.01,54745.90055961,7292431.072552478,2019-03-26
1553644800,133.01,133.8,131.38,133.28,36228.84405078,4815846.82444902,2019-03-27
1553731200,133.26,139.71,133.01,139.08,95052.66233267,13032881.74716438,2019-03-28
1553817600,139.08,139.08,136.7,137.46,43519.32586243,5988284.409950161,2019-03-29
1553904000,137.43,143.09,136.88,142.83,69113.82404765,9690084.547446044,2019-03-30
1553990400,142.83,145.48,140.12,142.12,71399.83719833,10197024.681408523,2019-03-31
1554076800,142.12,142.27,140.21,141.2,35165.6267777,4960502.300411652,2019-04-01
1554163200,141.23,143.0,138.81,141.0,59949.37429685,8471815.855497854,2019-04-02
1554249600,140.91,167.5,140.71,164.69,380169.30609781,59161679.7001234,2019-04-03
1554336000,164.55,180.1,150.52,161.33,513743.65565268,87156957.57574801,2019-04-04
1554422400,161.05,164.84,153.5,157.65,168862.07722396,26937435.774673335,2019-04-05
1554508800,157.69,169.2,155.5,166.08,140414.54518029,22977523.906945724,2019-04-06
1554595200,166.07,173.19,160.48,165.79,121771.19354702,20292669.7732812,2019-04-07
1554681600,165.71,177.17,164.27,174.84,136685.76607017,23360785.819820255,2019-04-08
1554768000,175.16,187.62,173.95,180.74,264060.678604,47789336.218673885,2019-04-09
1554854400,180.74,180.83,174.34,175.83,112678.83779497,19996690.257314883,2019-04-10
1554940800,175.78,185.62,169.52,177.55,238042.82929272,42692263.09847524,2019-04-11
1555027200,177.67,177.9,160.56,163.35,133344.33893289,22544449.421299923,2019-04-12
1555113600,164.92,168.87,159.27,164.27,121811.47354376,19973497.911050193,2019-04-13
1555200000,164.24,166.45,161.08,163.75,47056.29909819,7715118.097311243,2019-04-14
1555286400,163.76,169.25,161.83,168.27,43302.88127044,7153541.380081639,2019-04-15
1555372800,168.32,169.76,156.0,160.24,115567.46632731,18801132.88831215,2019-04-16
1555459200,160.03,168.6,159.46,166.38,84363.05901421,13856201.886518404,2019-04-17
1555545600,166.29,168.73,164.55,166.54,58756.36434723,9767688.955483576,2019-04-18
1555632000,166.53,176.17,166.01,174.15,122532.15124014,21190739.273512725,2019-04-19
1555718400,174.15,174.84,169.14,173.83,88130.32354502,15177875.168756286,2019-04-20
1555804800,173.83,177.84,170.87,173.73,67106.89148772,11666772.696469823,2019-04-21
1555891200,173.74,174.45,166.33,169.9,72340.17089408,12289980.114261394,2019-04-22
1555977600,169.89,173.64,168.21,171.58,80340.50250267,13745439.663182978,2019-04-23
1556064000,171.59,176.94,169.01,169.34,131972.73661265,22820874.988054667,2019-04-24
1556150400,170.21,171.08,160.3,165.75,137953.38899753,22863833.182445966,2019-04-25
1556236800,165.54,166.34,146.0,152.05,160157.5342393,25093906.524841286,2019-04-26
1556323200,152.07,156.0,148.26,153.41,138400.42762811,21025971.81879116,2019-04-27
1556409600,153.42,159.0,152.54,155.66,60998.15030206,9479955.417315086,2019-04-28
1556496000,155.73,156.45,152.16,153.19,50413.79060096,7792663.700742549,2019-04-29
1556582400,153.17,154.69,148.81,152.36,67846.15756356,10340529.608365007,2019-04-30
1556668800,152.4,161.2,152.32,160.4,98019.06623203,15373896.722230975,2019-05-01
1556755200,160.39,163.25,156.59,158.3,68420.31883626,10916672.675382823,2019-05-02
1556841600,158.31,160.57,155.91,158.7,57706.66250713,9138841.561547615,2019-05-03
1556928000,158.64,169.26,157.61,164.74,119603.7493809,19691009.648337774,2019-05-04
1557014400,164.73,168.71,158.0,161.85,121123.48262388,19737319.08891909,2019-05-05
1557100800,161.95,163.4,157.28,161.25,76172.92229479,12260283.04424267,2019-05-06
1557187200,161.26,175.97,157.78,171.07,142628.65356839,23996714.36240033,2019-05-07
1557273600,171.08,180.69,165.2,166.51,207047.66457364,36036741.41041155,2019-05-08
1557360000,166.31,172.03,162.0,169.58,124672.51298979,20863638.83015542,2019-05-09
1557446400,169.61,173.33,165.25,170.11,108436.44996158,18335898.281751838,2019-05-10
1557532800,170.11,176.32,167.49,172.21,187650.18596658,32401749.999564555,2019-05-11
1557619200,172.23,207.0,172.19,192.52,457105.94511826,87187728.53300245,2019-05-12
1557705600,192.59,204.19,182.39,188.23,324751.49227919,62360398.68573841,2019-05-13
1557792000,188.23,209.85,185.62,196.51,347581.28318212,68810629.23818874,2019-05-14
1557878400,196.37,221.0,195.17,217.44,451511.29138277,94161387.38131645,2019-05-15
1557964800,217.66,250.79,216.84,249.0,537402.07276503,125755284.71262017,2019-05-16
1558051200,248.9,281.03,242.19,264.5,796034.04873774,208337216.65435866,2019-05-17
1558137600,264.37,269.23,222.88,244.59,527700.73437106,125993278.6451815,2019-05-18
1558224000,244.59,249.24,231.4,234.03,157944.41745382,37848709.657980815,2019-05-19
1558310400,234.0,264.77,232.44,261.09,259592.27011719,65802009.10152996,2019-05-20
1558396800,260.44,260.83,239.0,252.22,236249.41583926,59030792.43565784,2019-05-21
1558483200,252.42,264.2,247.84,254.74,229247.59706861,58476035.43622351,2019-05-22
1558569600,254.56,261.62,240.04,243.32,210446.54415033,52796925.58384661,2019-05-23
1558656000,243.37,248.7,231.12,245.64,164076.95121493,39526514.59685378,2019-05-24
1558742400,245.8,256.06,242.4,249.83,156696.45537239,39272838.93042479,2019-05-25
1558828800,249.82,258.89,248.43,251.55,67786.213878,17120983.150027778,2019-05-26
1558915200,251.55,271.19,245.66,268.37,150090.89643708,39159391.68573408,2019-05-27
1559001600,268.23,279.55,262.0,271.24,206987.43148351,55822409.20307455,2019-05-28
1559088000,271.53,276.5,265.45,271.15,107400.94940519,29078669.48905812,2019-05-29
1559174400,271.15,274.25,260.2,269.39,139422.52462353,37511910.93334326,2019-05-30
1559260800,269.39,288.77,235.44,254.62,375833.85005727,101027200.93033819,2019-05-31
1559347200,254.7,268.55,245.05,267.74,181499.53467685,46765358.37627446,2019-06-01
1559433600,267.68,274.99,261.3,264.78,116702.03118153,31323575.14804849,2019-06-02
1559520000,264.72,274.75,264.11,269.23,56513.70337391,15201063.096884182,2019-06-03
1559606400,269.24,270.3,246.6,249.55,147567.94243844,38207806.43259497,2019-06-04
1559692800,249.4,250.99,233.0,240.93,221714.72750454,53841777.620313264,2019-06-05
1559779200,240.98,249.0,237.55,246.32,133786.72062401,32622347.349364452,2019-06-06
1559865600,246.28,251.29,235.48,249.4,122191.37238728,29647470.9867452,2019-06-07
1559952000,249.75,254.4,244.84,249.49,115120.43324748,28739018.388453066,2019-06-08
1560038400,249.47,251.11,241.52,244.3,52462.68258001,12890084.319533207,2019-06-09
1560124800,244.3,244.97,226.56,231.3,120289.42354419,28249569.852891304,2019-06-10
1560211200,231.43,248.16,227.52,247.84,119753.19013522,28853242.15218918,2019-06-11
1560297600,247.75,249.38,237.33,245.11,98662.94225805,24017321.423964728,2019-06-12
1560384000,245.16,263.81,243.01,262.92,155102.29325372,39290284.0979931,2019-06-13
1560470400,262.89,264.75,254.2,255.4,127358.03946895,33066048.576952375,2019-06-14
1560556800,255.29,266.21,252.42,263.8,125048.80562345,32215497.189623788,2019-06-15
1560643200,263.83,273.3,261.57,269.29,99291.84538385,26493435.18037337,2019-06-16
